<article class="cpage swapped" id="table" style="top: 26px; left: 680.28px;">
<header class="citypage" style="left: 680.28px;">
<a href="javascript:openMap()"><img id="smap" title="Show Map" alt="Show Map" src="/images/smaps/spain-cities.png"></a>
<h1><a href="/en/spain/">Spain</a>: <span class="smalltext" itemprop="name">Huesca Province</span></h1>
</header>
<script>handleArticleResize()</script>
<section id="adminareas">
<h2>Municipalities</h2>
<p>The population of the municipalities in Huesca Province.</p>
<table id="tl" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="478"><col data-width="416"><col data-width="354"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tlh"><th class="rname" onclick="javascript:sort('tl',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',0,false)">Name</a></th><th class="rstatus" onclick="javascript:sort('tl',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',1,false)">Status</a></th><th class="rpop" data-coldate="2010-01-01" data-colhead="E 2010-01-01" onclick="javascript:sort('tl',2,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',2,true)">Population</a><br><span class="unit">Estimate<br>2010-01-01</span></th><th class="rpop" data-coldate="2015-01-01" data-colhead="E 2015-01-01" onclick="javascript:sort('tl',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',3,true)">Population</a><br><span class="unit">Estimate<br>2015-01-01</span></th><th class="rpop" data-coldate="2020-01-01" data-colhead="E 2020-01-01" onclick="javascript:sort('tl',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',4,true)">Population</a><br><span class="unit">Estimate<br>2020-01-01</span></th><th class="rpop" data-coldate="2024-01-01" data-colhead="E 2024-01-01" onclick="javascript:sort('tl',5,true)" style="display: table-cell;"><a href="javascript:sort('tl',5,true)">Population</a><br><span class="unit">Estimate<br>2024-01-01</span></th><th class="sc">&nbsp;</th></tr>
</thead>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22174','adm2')"><td class="rname" id="i22174" data-wiki="Peralta de Alcofea" data-wd="Q1651339" data-area="116.14" data-density="5.04" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22174','adm2')">Peralta de Alcofea</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">618</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">602</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">563</td><td class="rpop" style="display: table-cell;">585</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22174__peralta_de_alcofea/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22175','adm2')"><td class="rname" id="i22175" data-wiki="Peralta de Calasanz" data-wd="Q984640" data-area="114.88" data-density="1.87" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22175','adm2')">Peralta de Calasanz</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">235</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">233</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">210</td><td class="rpop" style="display: table-cell;">215</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22175__peralta_de_calasanz/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22176','adm2')"><td class="rname" id="i22176" data-wiki="Peraltilla" data-wd="Q1651349" data-area="16.2" data-density="13.21" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22176','adm2')">Peraltilla</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">200</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">201</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">209</td><td class="rpop" style="display: table-cell;">214</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22176__peraltilla/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22177','adm2')"><td class="rname" id="i22177" data-wiki="Perarrúa" data-wd="Q984666" data-area="30.05" data-density="3.73" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22177','adm2')">Perarrúa</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">112</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">111</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">106</td><td class="rpop" style="display: table-cell;">112</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22177__perarrúa/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22178','adm2')"><td class="rname" id="i22178" data-wiki="Pertusa (Spain)" data-wd="Q1767809" data-area="29.37" data-density="4.63" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22178','adm2')">Pertusa</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">113</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">124</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">120</td><td class="rpop" style="display: table-cell;">136</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22178__pertusa/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22181','adm2')"><td class="rname" id="i22181" data-wiki="Piracés" data-wd="Q984589" data-area="25.15" data-density="3.7" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22181','adm2')">Piracés</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">104</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">107</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">100</td><td class="rpop" style="display: table-cell;">93</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22181__piracés/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22182','adm2')"><td class="rname" id="i22182" data-wiki="Plan, Aragon" data-wd="Q943293" data-area="93.36" data-density="3.03" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22182','adm2')">Plan</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">336</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">303</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">273</td><td class="rpop" style="display: table-cell;">283</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22182__plan/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22184','adm2')"><td class="rname" id="i22184" data-wiki="Poleñino" data-wd="Q984585" data-area="33.02" data-density="6" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22184','adm2')">Poleñino</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">226</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">217</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">210</td><td class="rpop" style="display: table-cell;">198</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22184__poleñino/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22186','adm2')"><td class="rname" id="i22186" data-wiki="Pozán de Vero" data-wd="Q1651290" data-area="14.75" data-density="16" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22186','adm2')">Pozán de Vero</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">244</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">221</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">214</td><td class="rpop" style="display: table-cell;">236</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22186__pozán_de_vero/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22188','adm2')"><td class="rname" id="i22188" data-wiki="Puente de Montañana" data-wd="Q963830" data-area="48.56" data-density="1.98" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22188','adm2')">Puente de Montañana</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">148</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">107</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">93</td><td class="rpop" style="display: table-cell;">96</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22188__puente_de_montañana/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22902','adm2')"><td class="rname" id="i22902" data-wiki="Puente la Reina de Jaca" data-wd="Q984505" data-area="48.13" data-density="5.49" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22902','adm2')">Puente la Reina de Jaca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">215</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">261</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">245</td><td class="rpop" style="display: table-cell;">264</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22902__puente_la_reina_de_jaca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22189','adm2')"><td class="rname" id="i22189" data-wiki="Puértolas, Aragon" data-wd="Q1767803" data-area="99.86" data-density="2.26" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22189','adm2')">Puértolas</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">241</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">207</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">213</td><td class="rpop" style="display: table-cell;">226</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22189__puértolas/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22193','adm2')"><td class="rname" id="i22193" data-wiki="Pueyo de Santa Cruz" data-wd="Q1842660" data-area="9.29" data-density="34.86" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22193','adm2')">Pueyo de Santa Cruz</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">369</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">328</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">331</td><td class="rpop" style="display: table-cell;">324</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22193__pueyo_de_santa_cruz/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22195','adm2')"><td class="rname" id="i22195" data-wiki="Quicena" data-wd="Q2000611" data-area="9.67" data-density="34.13" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22195','adm2')">Quicena</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">302</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">286</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">282</td><td class="rpop" style="display: table-cell;">330</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22195__quicena/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22197','adm2')"><td class="rname" id="i22197" data-wiki="Robres" data-wd="Q987412" data-area="64.24" data-density="8.28" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22197','adm2')">Robres</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">630</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">586</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">514</td><td class="rpop" style="display: table-cell;">532</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22197__robres/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22199','adm2')"><td class="rname" id="i22199" data-wiki="Sabiñánigo" data-wd="Q1552975" data-area="586.82" data-density="16.26" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22199','adm2')">Sabiñánigo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">10,383</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">9,598</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">9,185</td><td class="rpop" style="display: table-cell;">9,540</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22199__sabiñánigo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22200','adm2')"><td class="rname" id="i22200" data-wiki="Sahún" data-wd="Q477007" data-area="73.36" data-density="4.38" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22200','adm2')">Sahún</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">360</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">308</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">303</td><td class="rpop" style="display: table-cell;">321</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22200__sahún/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22201','adm2')"><td class="rname" id="i22201" data-wiki="Salas Altas" data-wd="Q1651354" data-area="20.74" data-density="14.08" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22201','adm2')">Salas Altas</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">311</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">313</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">306</td><td class="rpop" style="display: table-cell;">292</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22201__salas_altas/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22202','adm2')"><td class="rname" id="i22202" data-wiki="Salas Bajas" data-wd="Q1651328" data-area="12.93" data-density="13.92" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22202','adm2')">Salas Bajas</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">149</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">168</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">185</td><td class="rpop" style="display: table-cell;">180</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22202__salas_bajas/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22203','adm2')"><td class="rname" id="i22203" data-wiki="Salillas" data-wd="Q1766682" data-area="28.33" data-density="3.53" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22203','adm2')">Salillas</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">110</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">101</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">91</td><td class="rpop" style="display: table-cell;">100</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22203__salillas/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22204','adm2')"><td class="rname" id="i22204" data-wiki="Sallent de Gállego" data-wd="Q1648397" data-area="162.14" data-density="9.47" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22204','adm2')">Sallent de Gállego</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,542</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,441</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,477</td><td class="rpop" style="display: table-cell;">1,535</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22204__sallent_de_gállego/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22205','adm2')"><td class="rname" id="i22205" data-wiki="San Esteban de Litera" data-wd="Q389110" data-area="71.9" data-density="8.92" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22205','adm2')">San Esteban de Litera</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">526</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">498</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">547</td><td class="rpop" style="display: table-cell;">641</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22205__san_esteban_de_litera/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22206','adm2')"><td class="rname" id="i22206" data-wiki="Sangarrén" data-wd="Q987403" data-area="32.22" data-density="6.92" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22206','adm2')">Sangarrén</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">242</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">235</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">221</td><td class="rpop" style="display: table-cell;">223</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22206__sangarrén/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22207','adm2')"><td class="rname" id="i22207" data-wiki="San Juan de Plan" data-wd="Q1766208" data-area="55.53" data-density="2.72" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22207','adm2')">San Juan de Plan</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">153</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">148</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">150</td><td class="rpop" style="display: table-cell;">151</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22207__san_juan_de_plan/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22903','adm2')"><td class="rname" id="i22903" data-wiki="San Miguel del Cinca" data-wd="Q1906780" data-area="106.49" data-density="7.31" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22903','adm2')">San Miguel del Cinca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">848</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">857</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">780</td><td class="rpop" style="display: table-cell;">778</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22903__san_miguel_del_cinca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22208','adm2')"><td class="rname" id="i22208" data-wiki="Santa Cilia" data-wd="Q984482" data-area="28.08" data-density="8.8" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22208','adm2')">Santa Cilia</a></span> (<span itemprop="name">Santa Cilia de Jaca</span>)</td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">209</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">207</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">243</td><td class="rpop" style="display: table-cell;">247</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22208__santa_cilia/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22209','adm2')"><td class="rname" id="i22209" data-wiki="Santa Cruz de la Serós" data-wd="Q984501" data-area="26.96" data-density="7.01" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22209','adm2')">Santa Cruz de la Serós</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">136</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">186</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">188</td><td class="rpop" style="display: table-cell;">189</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22209__santa_cruz_de_la_serós/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22212','adm2')"><td class="rname" id="i22212" data-wiki="Santaliestra y San Quílez" data-wd="Q984638" data-area="23.34" data-density="3.6" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22212','adm2')">Santaliestra y San Quílez</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">106</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">104</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">80</td><td class="rpop" style="display: table-cell;">84</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22212__santaliestra_y_san_quíle/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22906','adm2')"><td class="rname" id="i22906" data-wiki="Santa María de Dulcis" data-wd="Q1651315" data-area="27.16" data-density="7.66" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22906','adm2')">Santa María de Dulcis</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">221</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">221</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">205</td><td class="rpop" style="display: table-cell;">208</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22906__santa_maría_de_dulcis/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22213','adm2')"><td class="rname" id="i22213" data-wiki="Sariñena" data-wd="Q478178" data-area="275.57" data-density="14.86" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22213','adm2')">Sariñena</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">4,428</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">4,223</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">4,184</td><td class="rpop" style="display: table-cell;">4,096</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22213__sariñena/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22214','adm2')"><td class="rname" id="i22214" data-wiki="Secastilla" data-wd="Q984664" data-area="47.42" data-density="3.12" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22214','adm2')">Secastilla</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">150</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">144</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">140</td><td class="rpop" style="display: table-cell;">148</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22214__secastilla/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22215','adm2')"><td class="rname" id="i22215" data-wiki="Seira, Aragon" data-wd="Q987417" data-area="69.4" data-density="2.1" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22215','adm2')">Seira</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">156</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">147</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">145</td><td class="rpop" style="display: table-cell;">146</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22215__seira/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22217','adm2')"><td class="rname" id="i22217" data-wiki="Sena, Aragon" data-wd="Q1020526" data-area="104.69" data-density="4.54" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22217','adm2')">Sena</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">548</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">515</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">501</td><td class="rpop" style="display: table-cell;">475</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22217__sena/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22218','adm2')"><td class="rname" id="i22218" data-wiki="Senés de Alcubierre" data-wd="Q911046" data-area="20.53" data-density="2.53" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22218','adm2')">Senés de Alcubierre</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">68</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">49</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">40</td><td class="rpop" style="display: table-cell;">52</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22218__senés_de_alcubierre/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22220','adm2')"><td class="rname" id="i22220" data-wiki="Sesa" data-wd="Q987448" data-area="30.84" data-density="5.25" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22220','adm2')">Sesa</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">225</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">190</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">154</td><td class="rpop" style="display: table-cell;">162</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22220__sesa/">→</a></td></tr>
