<header class="cpage" style="left: 702px;">
  <a href="javascript:openMap()"><img id="smap" alt="Andorra Map" src="/images/smaps/andorra-cities.png"></a>
  <h1 itemprop="name">Andorra</h1>
  <p itemprop="description">Principality of Andorra</p>
  <span itemprop="geo" itemscope="" itemtype="http://schema.org/GeoCoordinates"><meta itemprop="latitude" content="42.53"><meta itemprop="longitude" content="1.56"></span>
</header>
<article class="cpage swapped" id="table" style="top: 26px; left: 634.8px;">
<header class="citypage" style="left: 634.8px;">
<a href="javascript:openMap()"><img id="smap" title="Show Map" alt="Show Map" src="/images/smaps/spain-cities.png"></a>
<h1><a href="/en/spain/">Spain</a>: <span class="smalltext" itemprop="name">Aragón</span></h1>
</header>
<script>handleArticleResize()</script>
<section id="adminareas">
<div class="infosection mainsection">
<p class="infoname"><span class="noviz">Contents: </span>Aragón</p>
<p class="infotext">Autonomous Community</p>
<hr>
<p class="infotext"><span data-olddate="2021-01-01" data-oldpop="1331938" class="val"><svg width="19" height="19"><rect x="1.5218999999999987" y="1.5218999999999987" width="15.956200000000003" height="15.956200000000003" style="stroke:#000; fill:#EE1188; stroke-width:0.8"></rect></svg> 1,331,938</span> <small>Population [2021] – <em>census</em></small></p>
<p class="infotext"><span data-newdate="2025-01-01" data-newpop="1364621" class="val"><svg width="19" height="19"><rect x="1.5218999999999987" y="1.5218999999999987" width="15.956200000000003" height="15.956200000000003" style="stroke:#000; fill:#EE1188; stroke-width:0.8"></rect></svg> 1,364,621</span> <small>Population [2025] – <em>register</em></small></p>
<p class="infotext"><span data-area="47720" class="val"><svg width="19" height="19"><ellipse cx="9.5" cy="9.5" rx="8.5" ry="8.5" style="stroke:#000; fill:#FFFFFF; stroke-width:1"></ellipse></svg> 47,720km²</span> <small>Area</small></p>
<p class="infotext"><span data-density="28.596416596815" class="val"><svg width="19" height="19"><ellipse cx="9.5" cy="9.5" rx="8.5" ry="8.5" style="stroke:#000; fill:#73D900; stroke-width:1"></ellipse></svg> 28.60/km²</span> <small>Density [2025]</small></p>
<p class="infotext"><svg width="19" height="19" viewBox="-20 -20 40 40"><g transform="rotate(-23.430749027719962)"><circle stroke="#000" stroke-width="2" fill="#7CF900" r="17.5"></circle><path fill="rgba(64,64,64,0.2)" stroke="#000" stroke-width="1.5" d="M-11 -3 l 11 0 0 -7 l 12 10 -12 10 0 -7 -11 0 Z"></path></g></svg> <span class="val">0.61%</span> <small>Annual Population Change [2021 → 2025]</small></p></div>
<h2>Provinces</h2>
<p>The population of all provinces in the Autonomous Community of Aragón according to census results and latest official estimates.</p>
<table id="tl" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="602"><col data-width="540"><col data-width="478"><col data-width="416"><col data-width="354"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tlh"><th class="rname" onclick="javascript:sort('tl',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',0,false)">Name</a></th><th class="rstatus" onclick="javascript:sort('tl',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',1,false)">Status</a></th><th class="rpop" data-coldate="1981-03-01" data-colhead="C 1981-03-01" onclick="javascript:sort('tl',2,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',2,true)">Population</a><br><span class="unit">Census<br>1981-03-01</span></th><th class="rpop" data-coldate="1991-03-01" data-colhead="C 1991-03-01" onclick="javascript:sort('tl',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',3,true)">Population</a><br><span class="unit">Census<br>1991-03-01</span></th><th class="rpop" data-coldate="2001-11-01" data-colhead="C 2001-11-01" onclick="javascript:sort('tl',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',4,true)">Population</a><br><span class="unit">Census<br>2001-11-01</span></th><th class="rpop" data-coldate="2011-11-01" data-colhead="C 2011-11-01" onclick="javascript:sort('tl',5,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',5,true)">Population</a><br><span class="unit">Census<br>2011-11-01</span></th><th class="rpop" data-coldate="2021-01-01" data-colhead="C 2021-01-01" onclick="javascript:sort('tl',6,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',6,true)">Population</a><br><span class="unit">Census<br>2021-01-01</span></th><th class="rpop" data-coldate="2025-01-01" data-colhead="R 2025-01-01" onclick="javascript:sort('tl',7,true)" style="display: table-cell;"><a href="javascript:sort('tl',7,true)">Population</a><br><span class="unit">Register<br>2025-01-01</span></th><th class="sc">&nbsp;</th></tr>
</thead>
<tbody>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22','adm2')"><td class="rname" id="i22" data-wiki="Province of Huesca" data-wd="Q55182" data-area="15636" data-density="14.72" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22','adm2')">Huesca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">214,907</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">207,810</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">206,502</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">225,953</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">223,995</td><td class="rpop" style="display: table-cell;">230,087</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/22__huesca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('44','adm2')"><td class="rname" id="i44" data-wiki="Province of Teruel" data-wd="Q54955" data-area="14810" data-density="9.19" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('44','adm2')">Teruel</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">153,457</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">143,680</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">135,858</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">143,164</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">134,259</td><td class="rpop" style="display: table-cell;">136,091</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/44__teruel/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('50','adm2')"><td class="rname" id="i50" data-wiki="Zaragoza (province)" data-wd="Q55180" data-area="17275" data-density="57.8" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('50','adm2')">Zaragoza</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">828,588</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">837,327</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">861,855</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">975,385</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">973,684</td><td class="rpop" style="display: table-cell;">998,443</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/50__zaragoza/">→</a></td></tr>
</tbody>
<tfoot>
<tr><td class="rname" id="iARA" data-wiki="Aragon" data-wd="Q4040" data-area="47720" data-density="28.6" style="display: table-cell; border-right-width: 1px;"><span itemprop="name">Aragón</span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Autonomous Community</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,196,952</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,188,817</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,204,215</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,344,502</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,331,938</td><td class="rpop" style="display: table-cell;">1,364,621</td><td class="sc"></td></tr>
</tfoot>
</table>
</section>
<section id="citysection">
<h2><span class="noviz">Contents: </span>Municipalities</h2>
<p>The population of all municipalities in the Autonomous Community of Aragón according to census results and latest official estimates.</p>
<p class="small noprint">The <img src="/images/icons/separate_wb.svg" class="infoicon" alt="Details"> icon links to further information about a selected place including its population structure (gender, age groups, age distribution, citizenship, country of birth).</p>
<table id="ts" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="820"><col data-width="590"><col data-width="530"><col data-width="470"><col data-width="410"><col data-width="350"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tsh"><th class="rname" data-coltype="name" onclick="javascript:sort('ts',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',0,false)">Name</a></th>
<th class="rstatus" data-coltype="status" onclick="javascript:sort('ts',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',1,false)">Status</a></th><th class="radm rarea" data-coltype="adm" onclick="javascript:sort('ts',2,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',2,false)">Province</a></th><th class="rpop" data-coltype="pop" data-coldate="1981-03-01" data-colhead="C 1981-03-01" onclick="javascript:sort('ts',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',3,true)">Population</a><br><span class="unit">Census<br>1981-03-01</span></th><th class="rpop" data-coltype="pop" data-coldate="1991-03-01" data-colhead="C 1991-03-01" onclick="javascript:sort('ts',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',4,true)">Population</a><br><span class="unit">Census<br>1991-03-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2001-11-01" data-colhead="C 2001-11-01" onclick="javascript:sort('ts',5,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',5,true)">Population</a><br><span class="unit">Census<br>2001-11-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2011-11-01" data-colhead="C 2011-11-01" onclick="javascript:sort('ts',6,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',6,true)">Population</a><br><span class="unit">Census<br>2011-11-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2021-01-01" data-colhead="C 2021-01-01" onclick="javascript:sort('ts',7,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',7,true)">Population</a><br><span class="unit">Census<br>2021-01-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2025-01-01" data-colhead="R 2025-01-01" onclick="javascript:sort('ts',8,true)" style="display: table-cell;"><a href="javascript:sort('ts',8,true)">Population</a><br><span class="unit">Register<br>2025-01-01</span></th><th data-coltype="other" class="sc">&nbsp;</th></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22040')"><td class="rname" id="i22040" data-wiki="Azanuy-Alins" data-wd="Q793581" data-area="51.17" data-density="3.6" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22040')">Azanuy-Alins</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">308</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">239</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">177</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">175</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">176</td><td class="rpop" style="display: table-cell;">184</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22040__azanuy_alins/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22041')"><td class="rname" id="i22041" data-wiki="Azara, Huesca" data-wd="Q1991028" data-area="14.49" data-density="11.52" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22041')">Azara</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">269</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">228</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">219</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">201</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">162</td><td class="rpop" style="display: table-cell;">167</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22041__azara/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22042')"><td class="rname" id="i22042" data-wiki="Azlor" data-wd="Q1651304" data-area="15.89" data-density="9.76" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22042')">Azlor</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">229</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">189</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">164</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">132</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">147</td><td class="rpop" style="display: table-cell;">155</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22042__azlor/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50039')"><td class="rname" id="i50039" data-wiki="Azuara" data-wd="Q794238" data-area="165.81" data-density="3.32" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50039')">Azuara</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">976</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">830</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">667</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">683</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">546</td><td class="rpop" style="display: table-cell;">550</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50039__azuara/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44032')"><td class="rname" id="i44032" data-wiki="Bádenas" data-wd="Q1653357" data-area="31.31" data-density="0.89" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44032')">Bádenas</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">38</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">29</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">25</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">21</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">18</td><td class="rpop" style="display: table-cell;">28</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44032__bádenas/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50040')"><td class="rname" id="i50040" data-wiki="Badules" data-wd="Q1639646" data-area="20.09" data-density="4.08" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50040')">Badules</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">148</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">120</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">112</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">104</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">70</td><td class="rpop" style="display: table-cell;">82</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50040__badules/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22043')"><td class="rname" id="i22043" data-wiki="Baélls" data-wd="Q812714" data-area="39.82" data-density="2.29" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22043')">Baélls</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">226</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">171</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">144</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">117</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">93</td><td class="rpop" style="display: table-cell;">91</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22043__baélls/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44033')"><td class="rname" id="i44033" data-wiki="Báguena" data-wd="Q936045" data-area="25.17" data-density="11" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44033')">Báguena</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">773</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">624</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">463</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">365</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">283</td><td class="rpop" style="display: table-cell;">277</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44033__báguena/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50041')"><td class="rname" id="i50041" data-wiki="Bagüés" data-wd="Q1641134" data-area="30.72" data-density="0.52" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50041')">Bagüés</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">15</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">16</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">39</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">23</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">16</td><td class="rpop" style="display: table-cell;">16</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50041__bagüés/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22044')"><td class="rname" id="i22044" data-wiki="Bailo, Spain" data-wd="Q1635407" data-area="164.43" data-density="1.6" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22044')">Bailo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">404</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">336</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">315</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">317</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">264</td><td class="rpop" style="display: table-cell;">263</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22044__bailo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50042')"><td class="rname" id="i50042" data-wiki="Balconchán" data-wd="Q1639592" data-area="19.4" data-density="0.98" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50042')">Balconchán</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">42</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">34</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">28</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">15</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">19</td><td class="rpop" style="display: table-cell;">19</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50042__balconchán/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22045')"><td class="rname" id="i22045" data-wiki="Baldellou" data-wd="Q804776" data-area="30.42" data-density="2.66" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22045')">Baldellou</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">206</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">170</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">133</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">112</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">64</td><td class="rpop" style="display: table-cell;">81</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22045__baldellou/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22046')"><td class="rname" id="i22046" data-wiki="Ballobar, Huesca" data-wd="Q805306" data-area="127.73" data-density="6.81" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22046')">Ballobar</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,253</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,148</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,007</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">945</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">883</td><td class="rpop" style="display: table-cell;">870</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22046__ballobar/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22047')"><td class="rname" id="i22047" data-wiki="Banastás" data-wd="Q2047646" data-area="4.66" data-density="72.39" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22047')">Banastás</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">84</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">110</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">188</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">284</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">327</td><td class="rpop" style="display: table-cell;">337</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22047__banastás/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44034')"><td class="rname" id="i44034" data-wiki="Bañón" data-wd="Q784010" data-area="54.27" data-density="2.8" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44034')">Bañón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">276</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">226</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">168</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">162</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">149</td><td class="rpop" style="display: table-cell;">152</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44034__bañón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22048')"><td class="rname" id="i22048" data-wiki="Barbastro" data-wd="Q502975" data-area="107.6" data-density="165.42" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22048')">Barbastro</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">14,536</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">14,778</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">15,053</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">17,215</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">17,168</td><td class="rpop" style="display: table-cell;">17,799</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22048__barbastro/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50043')"><td class="rname" id="i50043" data-wiki="Bárboles" data-wd="Q1650575" data-area="15.68" data-density="17.67" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50043')">Bárboles</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">423</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">355</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">315</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">324</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">295</td><td class="rpop" style="display: table-cell;">277</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50043__bárboles/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22049')"><td class="rname" id="i22049" data-wiki="Barbués" data-wd="Q775912" data-area="19.59" data-density="4.95" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22049')">Barbués</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">140</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">130</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">112</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">100</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">91</td><td class="rpop" style="display: table-cell;">97</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22049__barbués/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22050')"><td class="rname" id="i22050" data-wiki="Barbuñales" data-wd="Q578162" data-area="18.75" data-density="4.96" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22050')">Barbuñales</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">121</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">123</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">114</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">107</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">100</td><td class="rpop" style="display: table-cell;">93</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22050__barbuñales/">→</a></td></tr>
